# FindersKeepers v2 FastAPI Backend Dependencies

# Core Framework
fastapi>=0.104.1
uvicorn[standard]>=0.24.0

# Database Drivers
asyncpg>=0.29.0          # PostgreSQL async driver
pgvector>=0.2.0          # pgvector support for PostgreSQL
neo4j>=5.15.0            # Neo4j graph database
redis>=5.0.0             # Redis async client (includes aioredis)
qdrant-client>=1.7.0     # Qdrant vector database

# Data Processing
pydantic>=2.5.0          # Data validation
pydantic-settings>=2.1.0 # Settings management
python-multipart>=0.0.6  # File upload support

# AI & ML
openai>=1.6.0            # OpenAI API
google-generativeai>=0.3.0  # Google Gemini API
anthropic>=0.8.0         # Anthropic Claude API
torch>=2.1.0             # PyTorch for GPU acceleration
transformers>=4.36.0     # Hugging Face transformers
accelerate>=0.25.0       # GPU acceleration utilities
sentence-transformers>=2.2.0  # Sentence embeddings

# Document Processing
unstructured[all-docs]>=0.10.0  # Universal document parsing
langchain>=0.1.0               # Core LangChain library
langchain-community>=0.0.13     # Document loaders
langchain-core>=0.1.0          # Core LangChain components
python-magic>=0.4.27           # File type detection
easyocr>=1.7.0                 # OCR processing (includes opencv-python-headless)
openai-whisper>=20231117       # Audio transcription
Pillow>=10.0.0                 # Image processing

# Utilities
python-dotenv>=1.0.0     # Environment variables
python-jose[cryptography]>=3.3.0  # JWT tokens
passlib[bcrypt]>=1.7.4   # Password hashing
httpx>=0.26.0            # HTTP client for Ollama integration
aiofiles>=23.2.0         # Async file operations

# Monitoring & Logging
structlog>=23.2.0        # Structured logging
prometheus-client>=0.19.0 # Metrics
docker>=6.1.0            # Docker container monitoring
psutil>=5.9.0            # System performance monitoring

# Development
pytest>=7.4.0           # Testing
pytest-asyncio>=0.23.0  # Async testing
black>=23.12.0          # Code formatting
isort>=5.13.0           # Import sorting
